2.59414e+06,1.12191e+06,662318.,370884.,-183440.,-182182.,1.04844e+06,-5339.56,-1.77799e+06,357408.,1.26447e+07,1.33730e+06,-1.11083e+06,-180897.,-385562.,-139415.,-91730.6,-107146.,-523643.,-194757.,7.89854e+06,250992.,5.81062e+06,5.01943e+06,2.61085e+06,1.37791e+06,809541.,4.30490e+06,1.33537e+06,1.08473e+06,1.03357e+06,7.61226e+06,1.30354e+06,428837.,1.40115e+06,596493.,1.71322e+06,-242888.,1.82523e+06,1.62963e+06,5.23368e+06,260871.,110606.,294171.,1.09734e+06,2.23123e+06,685137.,2.59481e+06,4.52484e+06,3.43474e+06,4.49815e+06,4.11135e+06,5.86738e+06,6.27955e+06,2.76630e+06,3.23190e+06,3.33442e+06,5.25508e+06,8.72272e+06,7.66647e+06,3.61793e+06,1.86675e+06,1.98647e+06,856211.,340988.,493879.,-1.56342e+06,-118572.,365874.,-172419.,2.29831e+06,-253392.
7.37796e+06,1.89739e+06,1.57791e+06,-1.42400e+06,-119624.,-214225.,4.28573e+06,13499.9,-647538.,799913.,9.78253e+06,-406450.,-91867.8,2364.42,605082.,-40211.6,-60895.8,-64933.0,886450.,254752.,6.01175e+06,-57838.7,-508397.,-168955.,904752.,2.87865e+06,-58290.8,1.13072e+06,3.27367e+06,3.24593e+06,770602.,629697.,3.12272e+06,2.68720e+06,3.49401e+06,1.41001e+06,1.73918e+06,1.60485e+06,251752.,8.71887e+06,237942.,-1.05678e+06,-133222.,1.31139e+07,1.66549e+06,2.82156e+06,2.29693e+06,3.62344e+06,4.73960e+06,3.15938e+06,3.47169e+06,507720.,1.41513e+06,5.17337e+06,3.88111e+06,1.38730e+06,489379.,4.31830e+06,6.30466e+06,2.26487e+06,2.02130e+06,-1.86926e+06,1.28087e+06,2.08676e+06,5.07399e+06,2.92163e+06,1.92518e+06,4.16087e+06,-84770.2,-490829.,1.03736e+06,895512.
5.83304e+06,3.12130e+06,113347.,-172342.,-61538.4,1.81759e+06,212775.,-702452.,1.36349e+06,-606671.,285127.,-166349.,-155937.,1.06836e+06,-42489.0,-28583.6,137804.,4968.90,888930.,93184.9,5797.56,153460.,4.07807e+06,12344.5,1.24465e+06,3.27546e+06,459978.,352906.,5111.50,2.52719e+06,171367.,624966.,1.75626e+06,822364.,1.20688e+06,1.11539e+06,3.44055e+06,86351.8,1.97007e+06,681953.,1.28022e+06,395745.,1.63234e+06,3.26221e+06,510020.,1.77497e+06,2.23078e+06,7.97646e+06,2.67497e+06,2.05525e+06,3.27152e+06,2.47588e+06,1.03115e+06,1.60855e+06,2.29440e+06,881575.,1.97156e+06,2.65484e+06,2.50937e+06,4.90028e+06,4.12318e+06,3.56761e+06,6.38043e+06,3.81652e+06,3.29091e+06,8.00402e+06,3.89542e+06,1.47049e+06,-858476.,169582.,203381.,-214946.
126332.,2.28720e+06,90187.2,-623239.,129491.,-9.57564e+06,-750455.,-988063.,-1.66335e+06,2.30036e+06,519401.,-123416.,-44132.0,-53018.9,-757322.,-249670.,498561.,-92442.7,26665.8,945220.,-98896.1,410246.,454996.,1.01597e+06,268464.,300638.,1.04083e+06,870318.,472869.,977752.,1.78998e+06,119217.,1.08716e+06,2.77121e+06,3.61634e+06,1.30960e+06,1.32851e+06,459623.,688432.,814739.,39821.3,645693.,633044.,270570.,2.76251e+06,2.16928e+06,2.38589e+06,4.11254e+06,3.27040e+06,2.96042e+06,3.27389e+06,3.33733e+06,3.64990e+06,2.16690e+06,1.74000e+06,1.23745e+06,1.67252e+06,2.07541e+06,322250.,4.43782e+06,4.14016e+06,5.78619e+06,5.35873e+06,2.86607e+06,2.28922e+06,8.22253e+06,812304.,NaN,4496.50,4.15175e+06,805771.,2.06164e+06
1.88501e+06,963630.,1258.50,409808.,356621.,-1.91795e+06,-362378.,-641310.,-991959.,-70281.2,-69289.6,9537.82,-123037.,-52350.0,-30809.2,166489.,185527.,147698.,456941.,-75311.8,-75117.0,200297.,899111.,-79336.8,-106398.,52956.3,2.00262e+06,1.23509e+07,837965.,39354.4,622134.,-42500.1,3.39368e+06,7.07693e+06,3.36273e+06,1.78129e+06,1.52895e+06,632531.,314158.,225774.,84166.9,2.36875e+06,456486.,736443.,2.11550e+06,4.23920e+06,1.86924e+06,1.49646e+06,2.99579e+06,1.77399e+06,512005.,3.11099e+06,3.26579e+06,1.48220e+06,1.10065e+06,2.07278e+06,2.13319e+06,980707.,179334.,2.02978e+06,2.51480e+06,2.18483e+06,6.05337e+06,4.48117e+06,1.74206e+06,1.11833e+07,459371.,1.25771e+07,-60088.2,3.90382e+06,295912.,59161.4
558638.,2.54116e+06,4.52764e+06,-54872.3,-3372.00,278223.,649642.,415970.,217056.,-459342.,-83202.7,-52918.5,-85803.1,6494.80,-1.41932e+06,530802.,-122423.,839675.,186686.,58715.6,-216117.,55487.5,164201.,192923.,164873.,75939.2,1.05890e+06,5.01565e+06,-125026.,-99004.9,898668.,1.10627e+06,1.58213e+06,3.29331e+06,1.76691e+06,980375.,-40180.9,405301.,2.30164e+06,15290.5,1.02742e+06,720161.,463783.,1.33974e+06,2.63005e+06,4.70503e+06,1.95111e+06,3.53848e+06,4.17966e+06,1.81671e+06,1.12207e+06,2.46429e+06,3.12323e+06,2.30766e+06,1.09469e+06,4.08441e+06,1.62528e+06,937352.,147378.,817151.,2.37814e+06,965646.,6.46920e+06,4.84342e+06,5.32696e+06,3.00010e+06,119057.,2.74313e+06,-337156.,2.44125e+06,496066.,-356156.
1.06301e+06,162530.,5.85537e+06,33967.8,1.60630e+06,13515.0,834424.,154387.,742931.,-119576.,-99356.4,-18536.1,44690.0,-48653.7,18528.0,-80473.5,-100862.,-47694.6,20008.7,-6516.72,-77152.4,45419.8,-61849.8,-53722.8,175134.,666078.,201461.,527031.,1.83214e+06,7.03255e+06,797149.,556768.,4.06543e+06,4.48032e+06,6.16186e+06,3.71861e+06,534155.,6.29794e+06,3.45305e+06,386852.,681202.,321716.,741467.,4.49134e+06,3.28588e+06,2.17137e+06,2.63990e+06,4.00006e+06,4.85304e+06,1.82645e+06,807674.,2.60929e+06,4.53972e+06,3.89676e+06,1.86401e+06,1.05492e+06,982461.,1.16260e+06,869659.,967115.,1.42576e+06,1.11639e+06,7.52944e+06,4.46376e+06,2.30878e+06,2.44622e+06,11454.0,1.38787e+06,651430.,558499.,310227.,1.61443e+06
-79067.8,1.78370e+06,2.64555e+06,6.09017e+06,3.66732e+06,3.60938e+06,33416.1,-7501.62,553248.,89449.4,-56831.9,-113116.,-642175.,-56350.8,64648.0,226998.,28891.8,-38236.1,11310.4,-24000.4,-33996.5,41185.8,-39242.0,-32792.4,-123032.,893454.,1.13278e+06,1.75607e+06,63610.8,6.63902e+06,597059.,1.63542e+06,4.51422e+06,4.65935e+06,2.97971e+06,1.63351e+06,354748.,-43091.1,579010.,1.26304e+06,315874.,943608.,2.76435e+06,4.05745e+06,4.01969e+06,4.08201e+06,3.57951e+06,3.13561e+06,5.57280e+06,5.26488e+06,497677.,1.75934e+06,6.77501e+06,3.76831e+06,3.45718e+06,983052.,368835.,979604.,1.00766e+06,897248.,2.24128e+06,3.49987e+06,8.60482e+06,5.65219e+06,2.57042e+06,707572.,-8965.97,471319.,2.55956e+06,2.21896e+06,1.43010e+06,505427.
-234056.,1.49430e+06,1.91578e+06,1.19990e+06,529242.,92152.3,1.85173e+06,-205625.,4.08080e+06,504503.,-125973.,1.65892e+06,-44327.6,-57098.6,382421.,-58387.5,34891.0,838449.,280094.,-3695.36,45505.8,-17487.4,79878.6,18652.1,-63332.9,695600.,-2045.00,2.26753e+06,755402.,2.39006e+06,1.31483e+06,1.72486e+06,2.89540e+06,1.83603e+06,4.82809e+06,-730599.,3.86968e+06,12386.8,263418.,1.37479e+06,441450.,2.21286e+06,75623.8,1.06118e+06,3.55918e+06,2.73120e+06,5.18950e+06,4.68477e+06,2.85182e+06,2.45435e+06,1.83574e+06,6.82215e+06,4.03190e+06,4.82179e+06,2.67320e+06,631039.,1.47239e+06,1.68632e+06,3.84325e+06,7.40279e+06,3.11100e+06,1.85939e+06,3.55296e+06,4.22477e+06,1.19579e+06,2.73409e+06,324589.,132724.,3.49760e+06,5.92267e+06,5.08009e+06,206238.
1.05095e+07,1.28717e+06,876729.,3.52783e+06,625299.,-104952.,241577.,-712949.,1.53566e+06,1.84249e+06,-115924.,762570.,217276.,109761.,9151.08,-63952.4,23106.8,-9128.81,-34700.1,-7527.58,75077.9,12057.6,-19251.6,-4656.17,-13113.4,11780.2,1.31511e+06,97003.9,283882.,2.07898e+06,1.42472e+06,335617.,1.72413e+06,5.15860e+06,5.88792e+06,1.78199e+06,3.23564e+06,2.09119e+06,266120.,2.31506e+06,716763.,2.57718e+06,3.79577e+06,2.65871e+06,8.61694e+06,3.37195e+06,2.06246e+06,3.77208e+06,3.23811e+06,8.50345e+06,2.47948e+07,4.51034e+06,3.01030e+06,8.38644e+06,5.34214e+06,1.83330e+06,1.83446e+06,1.85360e+06,1.09004e+06,6.85437e+06,5.25654e+06,7.55964e+06,2.25530e+06,5.44979e+06,1.31227e+06,1.69869e+06,1.82730e+06,1.32962e+06,486251.,631276.,321952.,-252279.
2.47945e+06,2.97273e+06,1.67636e+06,440594.,814867.,13432.8,-955984.,-176722.,4.26641e+06,1.37450e+06,-92831.7,30105.5,862386.,-22144.6,2172.34,75756.5,89420.4,118713.,82349.4,87417.1,298509.,228343.,264994.,123022.,-1633.27,-33165.3,1.56912e+06,NaN,95572.1,98135.1,277100.,-25682.1,1.91948e+06,1.53784e+06,1.16645e+06,5.58779e+06,465360.,65433.9,284240.,1.00445e+06,791740.,359217.,3.56550e+06,1.62963e+06,7.14103e+06,2.61661e+06,5.31172e+06,3.21691e+06,3.62283e+06,3.91841e+06,582396.,1.76758e+06,1.57524e+06,1.88236e+06,1.82471e+06,2.43718e+06,1.31734e+06,2.55992e+06,2.73563e+06,5.81486e+06,1.63977e+06,647078.,8.17622e+06,1.77242e+06,1.24013e+06,1.33962e+06,1.78291e+06,371219.,97848.4,-119974.,-45347.7,911170.
214934.,1.85559e+06,705294.,556778.,371213.,4.38635e+06,2.33788e+06,-347478.,2.26957e+06,2.02974e+06,5245.36,86170.2,6.23787e+06,4265.12,34837.0,358775.,117917.,540329.,555373.,68087.9,224430.,-73494.0,464207.,213861.,369031.,22001.6,774445.,1.42873e+07,1.11321e+07,605817.,56557.4,578987.,1.24298e+06,1.75997e+06,1.67513e+06,1.60288e+06,1.89720e+06,31210.8,-108191.,2.91975e+06,497315.,449533.,684312.,2.73931e+06,2.88404e+06,8.37130e+06,4.73641e+06,355086.,7.59329e+06,1.23457e+06,4.72979e+06,535406.,983846.,1.88562e+06,2.93336e+06,825628.,1.26092e+06,3.70300e+06,5.90197e+06,2.69350e+06,4.15852e+06,8.92138e+06,247778.,1.56442e+06,1.98306e+06,1.32840e+07,5.06940e+06,238818.,297155.,18649.3,-298856.,232518.
594330.,9.36996e+06,332174.,3.15004e+06,2.44453e+06,496327.,1.55453e+06,3.47606e+06,299815.,162306.,-126661.,-1113.77,23770.4,-17869.9,-21852.9,82179.2,111356.,1.11673e+06,204372.,186705.,375446.,535537.,118534.,63902.3,96735.2,809824.,984219.,426865.,NaN,25038.4,1.07350e+06,1.93568e+06,1.09189e+06,1.10815e+06,28605.3,2.04106e+06,356188.,80463.0,25060.6,1.31886e+06,1.37649e+06,1.28714e+06,376935.,2.72805e+06,5.84023e+06,6.66075e+06,3.60700e+06,3.35089e+06,5.88157e+06,4.70616e+06,2.29355e+06,2.03132e+06,2.30952e+06,1.64654e+06,2.38605e+06,500405.,2.05182e+06,5.62190e+06,3.61736e+06,3.46956e+06,1.03582e+07,1.54524e+07,1.56629e+06,1.44884e+06,3.88080e+06,890026.,708723.,-141947.,8.12578e+06,-879574.,-44606.9,644030.
390702.,4.66541e+06,428450.,-172091.,1.48813e+06,739849.,1.05372e+06,3.23525e+06,3.24509e+06,787436.,775212.,353922.,47466.6,-58832.3,-31661.9,107760.,302115.,161765.,607904.,155656.,27849.6,357915.,83695.8,-156859.,3.36495e+06,415429.,2.70812e+06,229155.,857877.,1.44269e+06,2.02159e+06,928988.,152706.,9.46471e+06,1.48645e+06,1.73428e+06,132217.,314279.,531829.,4.22821e+06,291109.,1.57286e+06,1.10916e+06,8.22419e+06,2.53060e+06,1.17267e+06,5.80366e+06,4.52323e+06,8.59525e+06,1.34606e+07,3.37726e+06,3.00336e+06,2.73672e+06,1.54114e+06,2.55992e+06,1.53956e+06,2.41032e+06,2.44541e+06,702391.,1.69215e+06,8.58612e+06,4.73955e+06,3.11315e+06,2.19063e+06,502003.,22244.0,-9985.62,321505.,1.70320e+06,2.83838e+06,2.61276e+06,1.33722e+06
781381.,4.66968e+06,3.42840e+06,1.91235e+06,1.13388e+06,1.75909e+06,724892.,1.12873e+06,1.09227e+06,1.25063e+06,778807.,311478.,64298.3,-168921.,23501.6,-43223.5,1.54092e+06,141221.,33995.4,1.18335e+06,430541.,1.54199e+06,148994.,1.57017e+06,5.77848e+06,29750.9,2.89876e+06,35791.2,442384.,206053.,1.05506e+06,2.48564e+06,-1.74939e+06,2.31520e+07,489434.,2.30542e+06,489349.,1.15051e+07,504047.,6.79064e+06,612543.,1.76128e+06,330203.,5.78694e+06,465485.,1.46075e+06,2.59547e+06,3.04896e+06,2.64416e+06,1.28158e+07,1.59571e+06,3.14836e+06,4.02572e+06,2.81465e+06,2.54703e+06,2.12599e+06,1.41205e+06,4.49733e+06,3.95665e+06,2.67406e+06,3.55984e+06,3.61562e+06,755571.,657237.,2.60460e+06,2.93973e+06,1.76616e+06,-810498.,378756.,1.27004e+06,1.98483e+06,1.30619e+06
2.55691e+06,4.52362e+06,3.09767e+06,6.71118e+06,1.82347e+06,2.37879e+06,1.42143e+06,752676.,1.20970e+06,1.00794e+06,1.89816e+06,1.54570e+06,385084.,57499.7,31635.2,140513.,378244.,-191394.,461471.,-20762.8,455549.,427305.,2.42872e+06,3.19081e+06,683611.,356555.,369569.,1.24153e+06,500184.,1.57959e+06,3.29146e+06,4.26024e+06,1.22807e+07,1.98489e+06,426294.,1.54185e+06,1.23174e+06,NaN,-86963.4,3.98395e+06,1.39686e+06,2.40067e+06,436292.,3.08695e+06,2.76711e+06,3.40444e+06,4.67370e+06,813750.,2.41737e+06,1.18895e+07,2.30081e+06,1.82564e+06,3.13619e+06,4.29773e+06,2.58821e+06,6.70517e+06,3.86415e+06,8.27372e+06,6.47114e+06,4.27325e+06,5.93299e+06,3.00721e+06,2.26896e+06,2.08952e+06,547501.,2.86577e+06,2.56462e+06,204064.,-161578.,255946.,845236.,1.79745e+06
2.60125e+06,4.32906e+06,3.40829e+06,6.33811e+06,1.89489e+06,2.01644e+06,1.10390e+06,1.39466e+06,1.75422e+06,2.70769e+06,1.72907e+06,217832.,1.47234e+06,3.87611e+06,2.00243e+06,1.33789e+06,1.20731e+06,701859.,1.12941e+06,690807.,618700.,1.67916e+06,3.47246e+06,2.36577e+06,-246171.,625001.,188905.,683557.,201843.,747614.,3.07188e+06,476824.,1.77804e+06,NaN,2.52949e+06,439088.,857694.,3829.02,478957.,700211.,6352.50,94150.5,695516.,1.99799e+06,4.23420e+06,4.35363e+06,392256.,822230.,2.01072e+06,7.91600e+06,5.78796e+06,2.91930e+06,2.62807e+06,3.04570e+06,675402.,1.67694e+06,8.46406e+06,2.62351e+06,3.15369e+06,4.16422e+06,2.39669e+06,2.34398e+06,1.15637e+06,711950.,838871.,701060.,1.36348e+06,3.04501e+06,229941.,-2258.38,333246.,1.25964e+06
733240.,943822.,4.23280e+06,2.38191e+06,1.58555e+06,831031.,1.73719e+06,2.12590e+06,858985.,1.10389e+06,4.41160e+06,1.47325e+06,1.14178e+06,986285.,674644.,565962.,1.48100e+06,1.09503e+06,1.06407e+06,1.17409e+06,1.12829e+06,1.53347e+06,2.09228e+06,2.00906e+06,-137694.,274953.,769189.,500068.,413682.,947846.,1.39569e+06,2.39238e+06,2.12528e+06,-148311.,297682.,956957.,3.37154e+06,4.50608e+06,2.25266e+06,5.55663e+06,576255.,1.42744e+06,457806.,4.19655e+06,374727.,6.42519e+06,911384.,1.80199e+06,953438.,3.74273e+06,3.37533e+06,5.54972e+06,4.14337e+06,1.77015e+06,1.91161e+06,1.81053e+06,3.23687e+06,496512.,519799.,654467.,1.05261e+06,359428.,601958.,3.16266e+06,8.33860e+06,791641.,564794.,245451.,480434.,718634.,288816.,-1.05438e+06
445860.,1.61592e+06,5.92872e+06,5.61268e+06,765718.,2.53851e+06,2.39295e+06,3.15646e+06,2.23571e+06,3.60834e+06,2.20185e+06,3.74053e+06,2.97464e+06,1.15818e+06,5.52747e+06,1.70427e+06,577883.,577953.,617386.,477975.,383053.,276303.,1.65032e+06,1.55739e+06,956980.,23287.7,1.37912e+06,1.35804e+06,1.19768e+06,1.30570e+06,2.68511e+06,NaN,1.91912e+06,398960.,273077.,841136.,1.64035e+06,5.16942e+06,-93530.9,145707.,98704.9,920900.,157776.,3.10246e+06,884663.,790702.,981298.,3.58172e+06,-226638.,2.92837e+06,4.08073e+06,1.77951e+06,4.01679e+06,1.80426e+06,614957.,2.43492e+06,2.39735e+06,1.43350e+06,1.61959e+06,1.57762e+06,1.58798e+06,1.06109e+06,9.92762e+06,7.86661e+06,4.35917e+06,2.90492e+06,96382.6,23529.5,-251662.,205780.,727176.,280181.
1.82362e+06,3.53286e+06,2.54814e+06,1.00902e+07,1.71366e+06,2.01366e+06,1.11632e+06,1.24973e+06,2.17155e+06,4.10058e+06,3.32286e+06,2.66975e+06,1.58643e+06,1.71989e+06,1.01831e+06,623443.,1.54500e+06,7.64480e+06,NaN,1.84428e+06,4.73303e+06,9.97598e+06,5.20568e+06,1.74517e+06,1.15095e+06,1.13635e+06,1.38455e+06,1.74957e+06,568124.,-82043.6,-100324.,3.38402e+06,2.90019e+06,1.84555e+06,642863.,2.38265e+06,7.53971e+06,7.82194e+06,388881.,528551.,-637185.,1.59493e+06,NaN,NaN,-141644.,124962.,319056.,699457.,2.40004e+06,2.58628e+06,4.96039e+06,1.15114e+06,1.54355e+06,3.47618e+06,1.68109e+06,2.26547e+06,1.36246e+06,1.35704e+06,3.06560e+06,2.60000e+06,3.38571e+06,2.66084e+06,3.39980e+06,2.01430e+06,702135.,635247.,270001.,-770278.,-65040.2,-1.09837e+06,-2.75271e+06,2.05950e+06
